1731238853.647485 server started (23381): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1731238853.647497 on Linux 6.11.6-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 01 Nov 2024 03:30:41 +0000
1731238853.647504 using libevent 2.1.12-stable poll
1731238853.647509 using utf8proc 2.9.0
1731238853.647511 using ncurses 6.5 20240427
1731238853.782212 unref client 0x5cbf98876a90 (3 references)
1731238853.782215 cmdq_next <client-23459>: [server_client_command_done/0x5cbf987df270] (1), flags 0
1731238853.782217 unref client 0x5cbf98876a90 (2 references)
1731238853.782219 cmdq_next <client-23459>: exit (empty)
1731238853.782221 cmdq_next <global>: waiting
1731238853.782224 cmdq_next </dev/pts/1>: waiting
1731238853.782226 cmdq_next <client-23459>: empty
1731238853.782228 sending message 203 to peer 0x5cbf988775a0 (4 bytes)
1731238853.782237 cmdq_next <global>: waiting
1731238853.782240 cmdq_next </dev/pts/1>: waiting
1731238853.782245 cmdq_next <client-23459>: empty
1731238853.782617 lost client 0x5cbf98876a90
1731238853.782627 remove peer 0x5cbf988775a0
1731238853.782637 unref client 0x5cbf98876a90 (1 references)
1731238853.782641 free client 0x5cbf98876a90 (0 references)
1731238853.782644 cmdq_next <global>: waiting
1731238853.782646 cmdq_next </dev/pts/1>: waiting
1731238853.790855 add peer 0x5cbf988775a0: 10 (0x5cbf98876a90)
1731238853.790876 new client 0x5cbf98876a90
1731238853.790880 cmdq_next <global>: waiting
1731238853.790883 cmdq_next </dev/pts/1>: waiting
1731238853.790916 peer 0x5cbf988775a0 message 111
1731238853.790921 client 0x5cbf98876a90 IDENTIFY_LONGFLAGS 0x10000
1731238853.790923 peer 0x5cbf988775a0 message 111
1731238853.790926 client 0x5cbf98876a90 IDENTIFY_LONGFLAGS 0x10000
1731238853.790928 peer 0x5cbf988775a0 message 101
1731238853.790930 client 0x5cbf98876a90 IDENTIFY_TERM xterm-kitty
1731238853.790933 peer 0x5cbf988775a0 message 109
1731238853.790935 client 0x5cbf98876a90 IDENTIFY_FEATURES 
1731238853.790937 peer 0x5cbf988775a0 message 102
1731238853.790939 client 0x5cbf98876a90 IDENTIFY_TTYNAME 
1731238853.790942 peer 0x5cbf988775a0 message 108
1731238853.790946 client 0x5cbf98876a90 IDENTIFY_CWD /home/wrp/dotfiles/.config/tmux
1731238853.790949 peer 0x5cbf988775a0 message 104
1731238853.790951 client 0x5cbf98876a90 IDENTIFY_STDIN 11
1731238853.790954 cmdq_next <global>: waiting
1731238853.790956 cmdq_next </dev/pts/1>: waiting
1731238853.790974 peer 0x5cbf988775a0 message 110
1731238853.790978 client 0x5cbf98876a90 IDENTIFY_STDOUT 12
1731238853.790980 peer 0x5cbf988775a0 message 107
1731238853.790983 client 0x5cbf98876a90 IDENTIFY_CLIENTPID 23474
1731238853.790985 peer 0x5cbf988775a0 message 105
1731238853.790988 client 0x5cbf98876a90 IDENTIFY_ENVIRON SHELL=/bin/sh
1731238853.790990 peer 0x5cbf988775a0 message 105
1731238853.790993 client 0x5cbf98876a90 IDENTIFY_ENVIRON COLORTERM=truecolor
1731238853.790995 peer 0x5cbf988775a0 message 105
1731238853.790998 client 0x5cbf98876a90 IDENTIFY_ENVIRON TOP_PID=23408
1731238853.791000 peer 0x5cbf988775a0 message 105
1731238853.791003 client 0x5cbf98876a90 IDENTIFY_ENVIRON HYPRLAND_CMD=Hyprland
1731238853.791005 peer 0x5cbf988775a0 message 105
1731238853.791008 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session1
1731238853.791010 peer 0x5cbf988775a0 message 105
1731238853.791013 client 0x5cbf98876a90 IDENTIFY_ENVIRON CLUTTER_BACKEND=wayland
1731238853.791015 peer 0x5cbf988775a0 message 105
1731238853.791017 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_BACKEND=wayland
1731238853.791019 peer 0x5cbf988775a0 message 105
1731238853.791023 client 0x5cbf98876a90 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,23381,-1
1731238853.791025 peer 0x5cbf988775a0 message 105
1731238853.791028 client 0x5cbf98876a90 IDENTIFY_ENVIRON QT_WAYLAND_DISABLE_WINDOWDECORATION=1
1731238853.791030 peer 0x5cbf988775a0 message 105
1731238853.791033 client 0x5cbf98876a90 IDENTIFY_ENVIRON JAVA_HOME=/usr/lib/jvm/java-17-openjdk
1731238853.791035 peer 0x5cbf988775a0 message 105
1731238853.791038 client 0x5cbf98876a90 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/home/linuxbrew/.linuxbrew
1731238853.791040 peer 0x5cbf988775a0 message 105
1731238853.791043 client 0x5cbf98876a90 IDENTIFY_ENVIRON DESKTOP_SESSION=hyprland
1731238853.791046 peer 0x5cbf988775a0 message 105
1731238853.791049 client 0x5cbf98876a90 IDENTIFY_ENVIRON ELECTRON_OZONE_PLATFORM_HINT=wayland
1731238853.791051 peer 0x5cbf988775a0 message 105
1731238853.791054 client 0x5cbf98876a90 IDENTIFY_ENVIRON HL_INITIAL_WORKSPACE_TOKEN=53832de7-cbd1-4e72-9579-57e802ab7951
1731238853.791056 peer 0x5cbf988775a0 message 105
1731238853.791059 client 0x5cbf98876a90 IDENTIFY_ENVIRON KITTY_PID=23013
1731238853.791061 peer 0x5cbf988775a0 message 105
1731238853.791064 client 0x5cbf98876a90 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1731238853.791066 peer 0x5cbf988775a0 message 105
1731238853.791069 client 0x5cbf98876a90 IDENTIFY_ENVIRON EDITOR=nvim
1731238853.791071 peer 0x5cbf988775a0 message 105
1731238853.791074 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_SEAT=seat0
1731238853.791085 peer 0x5cbf988775a0 message 105
1731238853.791088 client 0x5cbf98876a90 IDENTIFY_ENVIRON PWD=/home/wrp/dotfiles/.config/tmux
1731238853.791091 peer 0x5cbf988775a0 message 105
1731238853.791093 client 0x5cbf98876a90 IDENTIFY_ENVIRON LOGNAME=wrp
1731238853.791096 peer 0x5cbf988775a0 message 105
1731238853.791098 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=Hyprland
1731238853.791100 peer 0x5cbf988775a0 message 105
1731238853.791103 client 0x5cbf98876a90 IDENTIFY_ENVIRON QT_QPA_PLATFORMTHEME=qt5ct
1731238853.791105 peer 0x5cbf988775a0 message 105
1731238853.791108 client 0x5cbf98876a90 IDENTIFY_ENVIRON APPIMAGELAUNCHER_DISABLE=1
1731238853.791110 peer 0x5cbf988775a0 message 105
1731238853.791113 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_SESSION_TYPE=wayland
1731238853.791116 peer 0x5cbf988775a0 message 105
1731238853.791119 client 0x5cbf98876a90 IDENTIFY_ENVIRON KITTY_PUBLIC_KEY=1:brzC5a7%8Mp$2e^mCfN$7=&^r+^V^`P{0yLs|VUD
1731238853.791121 peer 0x5cbf988775a0 message 105
1731238853.791124 client 0x5cbf98876a90 IDENTIFY_ENVIRON MOTD_SHOWN=pam
1731238853.791126 peer 0x5cbf988775a0 message 105
1731238853.791129 client 0x5cbf98876a90 IDENTIFY_ENVIRON HOME=/home/wrp
1731238853.791131 peer 0x5cbf988775a0 message 105
1731238853.791133 client 0x5cbf98876a90 IDENTIFY_ENVIRON LANG=pt_BR.UTF-8
1731238853.791135 peer 0x5cbf988775a0 message 105
1731238853.791138 client 0x5cbf98876a90 IDENTIFY_ENVIRON _JAVA_AWT_WM_NONREPARENTING=1
1731238853.791140 peer 0x5cbf988775a0 message 105
1731238853.791143 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=Hyprland
1731238853.791145 peer 0x5cbf988775a0 message 105
1731238853.791148 client 0x5cbf98876a90 IDENTIFY_ENVIRON STARSHIP_SHELL=bash
1731238853.791150 peer 0x5cbf988775a0 message 105
1731238853.791152 client 0x5cbf98876a90 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-1
1731238853.791155 peer 0x5cbf988775a0 message 105
1731238853.791158 client 0x5cbf98876a90 IDENTIFY_ENVIRON KITTY_WINDOW_ID=1
1731238853.791160 peer 0x5cbf988775a0 message 105
1731238853.791163 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1731238853.791165 peer 0x5cbf988775a0 message 105
1731238853.791168 client 0x5cbf98876a90 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=6246315052899910
1731238853.791170 peer 0x5cbf988775a0 message 105
1731238853.791173 client 0x5cbf98876a90 IDENTIFY_ENVIRON QT_QPA_PLATFORM=wayland;xcb
1731238853.791175 peer 0x5cbf988775a0 message 105
1731238853.791178 client 0x5cbf98876a90 IDENTIFY_ENVIRON INFOPATH=/home/linuxbrew/.linuxbrew/share/info:/home/linuxbrew/.linuxbrew/share/info:
1731238853.791181 peer 0x5cbf988775a0 message 105
1731238853.791184 client 0x5cbf98876a90 IDENTIFY_ENVIRON ANDROID_TOOLS=/home/wrp/Android/Sdk/cmdline-tools/latest
1731238853.791186 peer 0x5cbf988775a0 message 105
1731238853.791189 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_SESSION_CLASS=user
1731238853.791191 peer 0x5cbf988775a0 message 105
1731238853.791194 client 0x5cbf98876a90 IDENTIFY_ENVIRON ANDROID_HOME=/home/wrp/Android/Sdk
1731238853.791196 peer 0x5cbf988775a0 message 105
1731238853.791199 client 0x5cbf98876a90 IDENTIFY_ENVIRON TERM=xterm-kitty
1731238853.791202 peer 0x5cbf988775a0 message 105
1731238853.791204 client 0x5cbf98876a90 IDENTIFY_ENVIRON TERMINFO=/usr/lib/kitty/terminfo
1731238853.791206 peer 0x5cbf988775a0 message 105
1731238853.791209 client 0x5cbf98876a90 IDENTIFY_ENVIRON USER=wrp
1731238853.791211 peer 0x5cbf988775a0 message 105
1731238853.791214 client 0x5cbf98876a90 IDENTIFY_ENVIRON SDL_VIDEODRIVER=wayland
1731238853.791216 peer 0x5cbf988775a0 message 105
1731238853.791219 client 0x5cbf98876a90 IDENTIFY_ENVIRON CUDA_PATH=/opt/cuda
1731238853.791221 peer 0x5cbf988775a0 message 105
1731238853.791223 client 0x5cbf98876a90 IDENTIFY_ENVIRON OZONE_PLATFORM=wayland
1731238853.791226 peer 0x5cbf988775a0 message 105
1731238853.791228 client 0x5cbf98876a90 IDENTIFY_ENVIRON HOMEBREW_CELLAR=/home/linuxbrew/.linuxbrew/Cellar
1731238853.791230 peer 0x5cbf988775a0 message 105
1731238853.791234 client 0x5cbf98876a90 IDENTIFY_ENVIRON HYPRLAND_INSTANCE_SIGNATURE=4520b30d498daca8079365bdb909a8dea38e8d55_1731237483_1896583220
1731238853.791240 peer 0x5cbf988775a0 message 105
1731238853.791243 client 0x5cbf98876a90 IDENTIFY_ENVIRON DISPLAY=:1
1731238853.791246 peer 0x5cbf988775a0 message 105
1731238853.791248 client 0x5cbf98876a90 IDENTIFY_ENVIRON SHLVL=4
1731238853.791250 peer 0x5cbf988775a0 message 105
1731238853.791253 client 0x5cbf98876a90 IDENTIFY_ENVIRON MOZ_ENABLE_WAYLAND=1
1731238853.791255 peer 0x5cbf988775a0 message 105
1731238853.791258 client 0x5cbf98876a90 IDENTIFY_ENVIRON CHROME_EXECUTABLE=/usr/bin/google-chrome-stable
1731238853.791260 peer 0x5cbf988775a0 message 105
1731238853.791263 client 0x5cbf98876a90 IDENTIFY_ENVIRON ANDROID_SDK_ROOT=/opt/android-sdk
1731238853.791265 peer 0x5cbf988775a0 message 105
1731238853.791268 client 0x5cbf98876a90 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/home/linuxbrew/.linuxbrew/Homebrew
1731238853.791270 peer 0x5cbf988775a0 message 105
1731238853.791273 client 0x5cbf98876a90 IDENTIFY_ENVIRON ANDROID_PLATFORM_TOOLS=/home/wrp/Android/Sdk/platform-tools
1731238853.791275 peer 0x5cbf988775a0 message 105
1731238853.791278 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_VTNR=1
1731238853.791280 peer 0x5cbf988775a0 message 105
1731238853.791282 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1731238853.791285 peer 0x5cbf988775a0 message 105
1731238853.791287 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1731238853.791289 peer 0x5cbf988775a0 message 105
1731238853.791292 client 0x5cbf98876a90 IDENTIFY_ENVIRON DEBUGINFOD_URLS=https://debuginfod.archlinux.org 
1731238853.791294 peer 0x5cbf988775a0 message 105
1731238853.791297 client 0x5cbf98876a90 IDENTIFY_ENVIRON NVCC_CCBIN=/usr/bin/g++-13
1731238853.791299 peer 0x5cbf988775a0 message 105
1731238853.791302 client 0x5cbf98876a90 IDENTIFY_ENVIRON QT_AUTO_SCREEN_SCALE_FACTOR=1
1731238853.791304 peer 0x5cbf988775a0 message 105
1731238853.791307 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_DATA_DIRS=/home/wrp/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share
1731238853.791310 peer 0x5cbf988775a0 message 105
1731238853.791312 client 0x5cbf98876a90 IDENTIFY_ENVIRON GDK_BACKEND=wayland,x11,*
1731238853.791317 peer 0x5cbf988775a0 message 105
1731238853.791329 client 0x5cbf98876a90 IDENTIFY_ENVIRON PATH=/home/linuxbrew/.linuxbrew/bin:/home/linuxbrew/.linuxbrew/sbin:/home/wrp/Android/flutter/bin:/usr/lib/ccache/bin/:/usr/lib/ccache/bin/:/home/linuxbrew/.linuxbrew/bin:/home/linuxbrew/.linuxbrew/sbin:/home/wrp/Android/flutter/bin:/usr/lib/ccache/bin/:/home/wrp/google-cloud-sdk/bin:/usr/lib/ccache/bin/:/usr/local/sbin:/usr/local/bin:/usr/bin:/opt/android-sdk/cmdline-tools/latest/bin:/opt/android-sdk/platform-tools:/opt/android-sdk/tools:/opt/android-sdk/tools/bin:/opt/cuda/bin:/opt/cuda/nsight_compute:/opt/cuda/nsight_systems/bin:/var/lib/flatpak/exports/bin:/usr/lib/jvm/default/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/usr/local/go/bin:/home/wrp/go/bin:/home/wrp/android-sdk/platform-tools:/home/wrp/Android/Sdk:/home/wrp/Android/Sdk/cmdline-tools/latest:/home/wrp/Android/Sdk/platform-tools:/opt/android-sdk/cmdline-tools/latest/bin:/opt/android-sdk/platform-tools:/opt/android-sdk/tools:/opt/android-sdk/tools/bin:/usr/local/go/bin:/home/wrp/go/bin:/home/wrp/android-sdk/platform-tools:/home/wrp/Android/Sdk:/home/wrp/Android/Sdk/cmdline-tools/latest:/home/wrp/Android/Sdk/platform-tools
1731238853.791332 peer 0x5cbf988775a0 message 105
1731238853.791335 client 0x5cbf98876a90 IDENTIFY_ENVIRON GDK_SCALE=1
1731238853.791337 peer 0x5cbf988775a0 message 105
1731238853.791340 client 0x5cbf98876a90 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1731238853.791342 peer 0x5cbf988775a0 message 105
1731238853.791345 client 0x5cbf98876a90 IDENTIFY_ENVIRON MAIL=/var/spool/mail/wrp
1731238853.791347 peer 0x5cbf988775a0 message 105
1731238853.791350 client 0x5cbf98876a90 IDENTIFY_ENVIRON KITTY_INSTALLATION_DIR=/usr/lib/kitty
1731238853.791352 peer 0x5cbf988775a0 message 105
1731238853.791358 client 0x5cbf98876a90 IDENTIFY_ENVIRON OLDPWD=/home/wrp
1731238853.791361 peer 0x5cbf988775a0 message 105
1731238853.791363 client 0x5cbf98876a90 IDENTIFY_ENVIRON GOPATH=/home/wrp/go
1731238853.791365 peer 0x5cbf988775a0 message 105
1731238853.791368 client 0x5cbf98876a90 IDENTIFY_ENVIRON _=/home/linuxbrew/.linuxbrew/bin/tmux
1731238853.791370 peer 0x5cbf988775a0 message 106
1731238853.791373 client 0x5cbf98876a90 name is client-23474
1731238853.791377 cmdq_next <global>: waiting
1731238853.791379 cmdq_next </dev/pts/1>: waiting
1731238853.791381 cmdq_next <client-23474>: empty
1731238853.791399 peer 0x5cbf988775a0 message 200
1731238853.791403 cmd_unpack_argv: argv[0]=show-option
1731238853.791406 cmd_unpack_argv: argv[1]=-gq
1731238853.791408 cmd_unpack_argv: argv[2]=@catppuccin_window_default_color
1731238853.791410 cmd_unpack_argv: argv[3]=;
1731238853.791412 cmd_unpack_argv: argv[4]=show-option
1731238853.791414 cmd_unpack_argv: argv[5]=-gq
1731238853.791416 cmd_unpack_argv: argv[6]=@catppuccin_window_default_background
1731238853.791418 cmd_unpack_argv: argv[7]=;
1731238853.791420 cmd_unpack_argv: argv[8]=show-option
1731238853.791422 cmd_unpack_argv: argv[9]=-gq
1731238853.791424 cmd_unpack_argv: argv[10]=@catppuccin_window_default_text
1731238853.791426 cmd_unpack_argv: argv[11]=;
1731238853.791428 cmd_unpack_argv: argv[12]=show-option
1731238853.791430 cmd_unpack_argv: argv[13]=-gq
1731238853.791432 cmd_unpack_argv: argv[14]=@catppuccin_window_default_fill
1731238853.791434 cmd_unpack_argv: argv[15]=;
1731238853.791440 cmd_parse_build_commands 0:0: show-option
1731238853.791442 cmd_parse_build_commands 0:1: -gq
1731238853.791444 cmd_parse_build_commands 0:2: @catppuccin_window_default_color
1731238853.791446 cmd_parse_build_commands 1:0: show-option
1731238853.791448 cmd_parse_build_commands 1:1: -gq
1731238853.791450 cmd_parse_build_commands 1:2: @catppuccin_window_default_background
1731238853.791452 cmd_parse_build_commands 2:0: show-option
1731238853.791455 cmd_parse_build_commands 2:1: -gq
1731238853.791457 cmd_parse_build_commands 2:2: @catppuccin_window_default_text
1731238853.791459 cmd_parse_build_commands 3:0: show-option
1731238853.791461 cmd_parse_build_commands 3:1: -gq
1731238853.791463 cmd_parse_build_commands 3:2: @catppuccin_window_default_fill
1731238853.791469 args_parse_flags: next -gq
1731238853.791472 args_parse_flags: -g
1731238853.791474 args_parse_flags: -q
1731238853.791476 args_parse_flags: next @catppuccin_window_default_color
1731238853.791478 args_parse: flags end at 2 of 3
1731238853.791481 args_parse: 2 = @catppuccin_window_default_color (type STRING)
1731238853.791485 args_parse_flags: next -gq
1731238853.791487 args_parse_flags: -g
1731238853.791489 args_parse_flags: -q
1731238853.791491 args_parse_flags: next @catppuccin_window_default_background
1731238853.791493 args_parse: flags end at 2 of 3
1731238853.791495 args_parse: 2 = @catppuccin_window_default_background (type STRING)
1731238853.791499 args_parse_flags: next -gq
1731238853.791501 args_parse_flags: -g
1731238853.791503 args_parse_flags: -q
1731238853.791505 args_parse_flags: next @catppuccin_window_default_text
1731238853.791507 args_parse: flags end at 2 of 3
1731238853.791509 args_parse: 2 = @catppuccin_window_default_text (type STRING)
1731238853.791513 args_parse_flags: next -gq
1731238853.791515 args_parse_flags: -g
1731238853.791517 args_parse_flags: -q
1731238853.791519 args_parse_flags: next @catppuccin_window_default_fill
1731238853.791521 args_parse: flags end at 2 of 3
1731238853.791523 args_parse: 2 = @catppuccin_window_default_fill (type STRING)
1731238853.791534 cmd_parse_build_commands: show-options -gq @catppuccin_window_default_color ; show-options -gq @catppuccin_window_default_background ; show-options -gq @catppuccin_window_default_text ; show-options -gq @catppuccin_window_default_fill
1731238853.791538 cmdq_get_command: [show-options/0x5cbf9884da30] group 2995
1731238853.791541 cmdq_get_command: [show-options/0x5cbf98835040] group 2995
1731238853.791543 cmdq_get_command: [show-options/0x5cbf987e5a40] group 2995
1731238853.791550 cmdq_get_command: [show-options/0x5cbf98829760] group 2995
1731238853.791553 cmdq_append <client-23474>: [show-options/0x5cbf9884da30]
1731238853.791555 cmdq_append <client-23474>: [show-options/0x5cbf98835040]
1731238853.791557 cmdq_append <client-23474>: [show-options/0x5cbf987e5a40]
1731238853.791560 cmdq_append <client-23474>: [show-options/0x5cbf98829760]
1731238853.791562 cmdq_append <client-23474>: [server_client_command_done/0x5cbf9883c1e0]
1731238853.791565 cmdq_next <global>: waiting
1731238853.791567 cmdq_next </dev/pts/1>: waiting
1731238853.791569 cmdq_next <client-23474>: enter
1731238853.791572 cmdq_next <client-23474>: [show-options/0x5cbf9884da30] (0), flags 0
1731238853.791575 cmd_find_best_session: 0 sessions to try
1731238853.791578 cmd_find_current_client: no target, return (nil)
1731238853.791580 cmd_find_best_session: 0 sessions to try
1731238853.791583 cmd_find_target: target none, type pane, item 0x5cbf9884da30, flags QUIET,CANFAIL
1731238853.791585 cmd_find_best_session: 0 sessions to try
1731238853.791587 cmd_find_target: error
1731238853.791590 format_defaults: c=none
1731238853.791592 format_defaults: s=none
1731238853.791594 format_defaults: wl=none
1731238853.791596 format_defaults: wp=none
1731238853.791599 format_expand1: expanding format: @catppuccin_window_default_color
1731238853.791601 format_expand1: result is: @catppuccin_window_default_color
1731238853.791604 unref client 0x5cbf98876a90 (7 references)
1731238853.791608 cmd_find_best_session: 0 sessions to try
1731238853.791610 unref client 0x5cbf98876a90 (6 references)
1731238853.791613 cmdq_next <client-23474>: [show-options/0x5cbf98835040] (0), flags 0
1731238853.791615 cmd_find_best_session: 0 sessions to try
1731238853.791617 cmd_find_current_client: no target, return (nil)
1731238853.791619 cmd_find_best_session: 0 sessions to try
1731238853.791621 cmd_find_target: target none, type pane, item 0x5cbf98835040, flags QUIET,CANFAIL
1731238853.791624 cmd_find_best_session: 0 sessions to try
1731238853.791626 cmd_find_target: error
1731238853.791628 format_defaults: c=none
1731238853.791630 format_defaults: s=none
1731238853.791632 format_defaults: wl=none
1731238853.791633 format_defaults: wp=none
1731238853.791636 format_expand1: expanding format: @catppuccin_window_default_background
1731238853.791638 format_expand1: result is: @catppuccin_window_default_background
1731238853.791640 unref client 0x5cbf98876a90 (6 references)
1731238853.791643 cmd_find_best_session: 0 sessions to try
1731238853.791645 unref client 0x5cbf98876a90 (5 references)
1731238853.791648 cmdq_next <client-23474>: [show-options/0x5cbf987e5a40] (0), flags 0
1731238853.791650 cmd_find_best_session: 0 sessions to try
1731238853.791652 cmd_find_current_client: no target, return (nil)
1731238853.791654 cmd_find_best_session: 0 sessions to try
1731238853.791657 cmd_find_target: target none, type pane, item 0x5cbf987e5a40, flags QUIET,CANFAIL
1731238853.791659 cmd_find_best_session: 0 sessions to try
1731238853.791661 cmd_find_target: error
1731238853.791663 format_defaults: c=none
1731238853.791665 format_defaults: s=none
1731238853.791667 format_defaults: wl=none
1731238853.791669 format_defaults: wp=none
1731238853.791671 format_expand1: expanding format: @catppuccin_window_default_text
1731238853.791673 format_expand1: result is: @catppuccin_window_default_text
1731238853.791675 unref client 0x5cbf98876a90 (5 references)
1731238853.791681 server_client_print: @catppuccin_window_default_text "#W"
1731238853.791684 sending message 303 to peer 0x5cbf988775a0 (12 bytes)
1731238853.791688 cmd_find_best_session: 0 sessions to try
1731238853.791690 unref client 0x5cbf98876a90 (5 references)
1731238853.791692 cmdq_next <client-23474>: [show-options/0x5cbf98829760] (0), flags 0
1731238853.791694 cmd_find_best_session: 0 sessions to try
1731238853.791697 cmd_find_current_client: no target, return (nil)
1731238853.791699 cmd_find_best_session: 0 sessions to try
1731238853.791701 cmd_find_target: target none, type pane, item 0x5cbf98829760, flags QUIET,CANFAIL
1731238853.791707 cmd_find_best_session: 0 sessions to try
1731238853.791709 cmd_find_target: error
1731238853.791711 format_defaults: c=none
1731238853.791713 format_defaults: s=none
1731238853.791715 format_defaults: wl=none
1731238853.791717 format_defaults: wp=none
1731238853.791719 format_expand1: expanding format: @catppuccin_window_default_fill
1731238853.791721 format_expand1: result is: @catppuccin_window_default_fill
1731238853.791724 unref client 0x5cbf98876a90 (5 references)
1731238853.791727 server_client_print: @catppuccin_window_default_fill number
1731238853.791730 sending message 304 to peer 0x5cbf988775a0 (80 bytes)
1731238853.791733 file 1 sent 76, left 0
1731238853.791735 cmd_find_best_session: 0 sessions to try
1731238853.791738 unref client 0x5cbf98876a90 (4 references)
1731238853.791741 cmdq_next <client-23474>: [server_client_command_done/0x5cbf9883c1e0] (1), flags 0
1731238853.791743 unref client 0x5cbf98876a90 (3 references)
1731238853.791746 cmdq_next <client-23474>: exit (empty)
1731238853.791748 cmdq_next <global>: waiting
1731238853.791750 cmdq_next </dev/pts/1>: waiting
1731238853.791752 cmdq_next <client-23474>: empty
1731238853.791755 sending message 203 to peer 0x5cbf988775a0 (4 bytes)
1731238853.791763 cmdq_next <global>: waiting
1731238853.791766 cmdq_next </dev/pts/1>: waiting
1731238853.791768 cmdq_next <client-23474>: empty
1731238853.792048 peer 0x5cbf988775a0 message 305
1731238853.792053 cmdq_next <global>: waiting
1731238853.792056 cmdq_next </dev/pts/1>: waiting
1731238853.792058 cmdq_next <client-23474>: empty
1731238853.792159 lost client 0x5cbf98876a90
1731238853.792169 remove peer 0x5cbf988775a0
1731238853.792178 unref client 0x5cbf98876a90 (2 references)
1731238853.792182 unref client 0x5cbf98876a90 (1 references)
1731238853.792185 free client 0x5cbf98876a90 (0 references)
1731238853.792188 cmdq_next <global>: waiting
1731238853.792190 cmdq_next </dev/pts/1>: waiting
1731238853.796622 add peer 0x5cbf988775a0: 10 (0x5cbf98876a90)
1731238853.796632 new client 0x5cbf98876a90
1731238853.796635 cmdq_next <global>: waiting
1731238853.796638 cmdq_next </dev/pts/1>: waiting
1731238853.796661 peer 0x5cbf988775a0 message 111
1731238853.796666 client 0x5cbf98876a90 IDENTIFY_LONGFLAGS 0x10000
1731238853.796668 peer 0x5cbf988775a0 message 111
1731238853.796670 client 0x5cbf98876a90 IDENTIFY_LONGFLAGS 0x10000
1731238853.796673 peer 0x5cbf988775a0 message 101
1731238853.796675 client 0x5cbf98876a90 IDENTIFY_TERM xterm-kitty
1731238853.796677 peer 0x5cbf988775a0 message 109
1731238853.796679 client 0x5cbf98876a90 IDENTIFY_FEATURES 
1731238853.796681 peer 0x5cbf988775a0 message 102
1731238853.796683 client 0x5cbf98876a90 IDENTIFY_TTYNAME 
1731238853.796685 peer 0x5cbf988775a0 message 108
1731238853.796690 client 0x5cbf98876a90 IDENTIFY_CWD /home/wrp/dotfiles/.config/tmux
1731238853.796692 peer 0x5cbf988775a0 message 104
1731238853.796694 client 0x5cbf98876a90 IDENTIFY_STDIN 11
1731238853.796696 cmdq_next <global>: waiting
1731238853.796699 cmdq_next </dev/pts/1>: waiting
1731238853.796717 peer 0x5cbf988775a0 message 110
1731238853.796720 client 0x5cbf98876a90 IDENTIFY_STDOUT 12
1731238853.796723 peer 0x5cbf988775a0 message 107
1731238853.796725 client 0x5cbf98876a90 IDENTIFY_CLIENTPID 23481
1731238853.796727 peer 0x5cbf988775a0 message 105
1731238853.796730 client 0x5cbf98876a90 IDENTIFY_ENVIRON SHELL=/bin/sh
1731238853.796732 peer 0x5cbf988775a0 message 105
1731238853.796735 client 0x5cbf98876a90 IDENTIFY_ENVIRON COLORTERM=truecolor
1731238853.796737 peer 0x5cbf988775a0 message 105
1731238853.796740 client 0x5cbf98876a90 IDENTIFY_ENVIRON TOP_PID=23408
1731238853.796742 peer 0x5cbf988775a0 message 105
1731238853.796744 client 0x5cbf98876a90 IDENTIFY_ENVIRON HYPRLAND_CMD=Hyprland
1731238853.796746 peer 0x5cbf988775a0 message 105
1731238853.796749 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session1
1731238853.796751 peer 0x5cbf988775a0 message 105
1731238853.796754 client 0x5cbf98876a90 IDENTIFY_ENVIRON CLUTTER_BACKEND=wayland
1731238853.796763 peer 0x5cbf988775a0 message 105
1731238853.796766 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_BACKEND=wayland
